sample_id,character,full_value,single_sum,synergy
700,s,0.8248687386512756,0.8248687386512756,0.0
390,s,0.7756709456443787,0.7756709456443787,0.0
8,i,0.3943725824356079,0.3943725824356079,0.0
658,M,0.9819353818893433,0.9819353818893433,0.0
3,d,0.8314341902732849,0.8314341902732849,0.0
869,b,0.007578036282211542,0.007578036282211542,0.0
6,g,0.005797030869871378,0.005797030869871378,0.0
834,C,0.29508399963378906,0.29508399963378906,0.0
1289,X,0.6113252639770508,0.003990506054833531,0.6073347579222172
647,B,0.9897686243057251,0.9897686243057251,0.0
343,H,0.9884486794471741,0.0008498571078234818,0.9875988223393506
636,q,0.6714756488800049,0.14605078840395436,0.5254248604760505
1327,z,0.025585239753127098,0.025585239753127098,0.0
590,G,0.8835420608520508,0.05072850314900279,0.832813557703048
1055,b,0.9714670181274414,0.9714670181274414,0.0
741,7,0.9843272566795349,0.04818085738224909,0.9361463992972858
763,t,0.9037371873855591,0.00045597393182106316,0.903281213453738
208,w,0.6651486754417419,0.6651486754417419,0.0
595,L,0.9691827297210693,0.9691827297210693,0.0
299,Z,0.34358519315719604,0.9402971201197943,-0.5967119269625982
1309,h,0.30199962854385376,0.30199962854385376,0.0
359,X,0.02259630337357521,0.00836364016868174,0.01423266320489347
1033,P,0.8710927963256836,0.8710927963256836,0.0
837,F,0.9756172895431519,0.0005129058990860358,0.9751043836440658
250,c,0.42475974559783936,0.42475974559783936,0.0
742,8,0.9059559106826782,0.9059559106826782,0.0
54,2,0.08856480568647385,0.08856480568647385,0.0
38,M,0.41774073243141174,0.41774073243141174,0.0
1310,i,0.948489785194397,0.002796965418383479,0.9456928197760135
316,g,0.11864211410284042,0.11864211410284042,0.0
1038,U,0.026666339486837387,0.026666339486837387,0.0
575,r,0.7644026279449463,0.7644026279449463,0.0
243,5,0.9262654185295105,0.005844303916092031,0.9204211146134185
750,g,0.8600507378578186,0.0071355788968503475,0.8529151589609683
1034,Q,0.7889843583106995,0.05990431603277102,0.7290800422779284
1290,Y,0.9181469082832336,0.9181469082832336,0.0
227,P,0.8003660440444946,0.8003660440444946,0.0
778,I,0.5631831884384155,0.5631831884384155,0.0
520,y,0.6753308773040771,0.6753308773040771,0.0
429,5,0.9879145622253418,0.00685737413004972,0.9810571880952921
1301,9,0.0362950898706913,0.0362950898706913,0.0
1102,W,0.8794912099838257,0.8794912099838257,0.0
46,U,0.6345453262329102,0.6345453262329102,0.0
431,7,0.9800721406936646,0.027931264019571245,0.9521408766740933
117,3,0.7787402868270874,0.7787402868270874,0.0
391,t,0.971685528755188,0.000463057411252521,0.9712224713439355
1042,Y,0.8339556455612183,0.8339556455612183,0.0
551,3,0.945844829082489,0.945844829082489,0.0
213,B,0.9814198613166809,0.9814198613166809,0.0
21,v,0.08077540248632431,0.08077540248632431,0.0
9,j,0.984798014163971,0.01250464003533125,0.9722933741286397
443,j,0.9814320802688599,0.004225220167427324,0.9772068601014325
789,T,0.9708155989646912,0.0017092923517338932,0.9691063066129573
